#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1316816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14704, tid=44380
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.6+10 (17.0.6+10) (build 17.0.6+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.6+10 (17.0.6+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: M:\Business_Units\Information_Technology\QA\Offshore\MM_Automation\Working code\All URL Merged Code\26th Update code\MM_Maverick_Regression\hs_err_pid14704.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -agentpath:C:\Program Files\SentinelOne\Sentinel Agent 22.3.1.185\SentinelJava64.dll org.eclipse.jdt.internal.junit.runner.RemoteTestRunner -version 3 -port 58086 -testLoaderClass org.eclipse.jdt.internal.junit4.runner.JUnit4TestLoader -loaderpluginname org.eclipse.jdt.junit4.runtime -classNames TestRunner.TestCaseRunner

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 4 cores, 7G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4252)
Time: Wed Apr 26 13:15:50 2023 Eastern Daylight Time elapsed time: 1535.648584 seconds (0d 0h 25m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd0688cfb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=44380, stack(0x0000004c4cf00000,0x0000004c4d000000)]


Current CompileTask:
C2:1535649 12147       4       freemarker.core.FMParser::FreemarkerDirective (539 bytes)

Stack: [0x0000004c4cf00000,0x0000004c4d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67741a]
V  [jvm.dll+0x834434]
V  [jvm.dll+0x835bde]
V  [jvm.dll+0x836243]
V  [jvm.dll+0x2457b5]
V  [jvm.dll+0xabafc]
V  [jvm.dll+0xac0cc]
V  [jvm.dll+0x363492]
V  [jvm.dll+0x32dda1]
V  [jvm.dll+0x32d24a]
V  [jvm.dll+0x2185f1]
V  [jvm.dll+0x217a11]
V  [jvm.dll+0x1a3d0d]
V  [jvm.dll+0x22742a]
V  [jvm.dll+0x225565]
V  [jvm.dll+0x7ea2cb]
V  [jvm.dll+0x7e483a]
V  [jvm.dll+0x6762c5]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17ab4]
C  [ntdll.dll+0x5a351]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1534.931 Thread 0x000001fd0a68d820 Exception <a 'java/net/ConnectException'{0x000000009d7845c8}: Connection refused: no further information> (0x000000009d7845c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1534.931 Thread 0x000001fd0a68d820 Exception <a 'java/net/SocketException'{0x000000009d784900}: Socket is not connected: shutdown> (0x000000009d784900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1535.136 Thread 0x000001fd69e052e0 Exception <a 'java/net/SocketException'{0x0000000097a24da0}: Socket is not connected: shutdown> (0x0000000097a24da0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1535.137 Thread 0x000001fd69e052e0 Exception <a 'java/net/SocketException'{0x0000000097a25608}: Socket is not connected: shutdown> (0x0000000097a25608) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1535.253 Thread 0x000001fd0a68d820 Exception <a 'java/net/ConnectException'{0x000000009d785838}: Connection refused: no further information> (0x000000009d785838) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1535.253 Thread 0x000001fd0a68d820 Exception <a 'java/net/SocketException'{0x000000009d785b70}: Socket is not connected: shutdown> (0x000000009d785b70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1535.356 Thread 0x000001fd69e052e0 Exception <a 'java/net/SocketException'{0x0000000096363468}: Socket is not connected: shutdown> (0x0000000096363468) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1535.356 Thread 0x000001fd69e052e0 Exception <a 'java/net/SocketException'{0x0000000096363cd0}: Socket is not connected: shutdown> (0x0000000096363cd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1535.501 Thread 0x000001fd69e052e0 Exception <a 'java/net/SocketException'{0x0000000094ca3140}: Socket is not connected: shutdown> (0x0000000094ca3140) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1535.501 Thread 0x000001fd69e052e0 Exception <a 'java/net/SocketException'{0x0000000094ca39a8}: Socket is not connected: shutdown> (0x0000000094ca39a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1535.577 Thread 0x000001fd0a68d820 Exception <a 'java/net/ConnectException'{0x000000009d786aa8}: Connection refused: no further information> (0x000000009d786aa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1535.577 Thread 0x000001fd0a68d820 Exception <a 'java/net/SocketException'{0x000000009d786de0}: Socket is not connected: shutdown> (0x000000009d786de0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 1352.565 Executing VM operation: Cleanup
Event: 1352.565 Executing VM operation: Cleanup done
Event: 1353.566 Executing VM operation: Cleanup
Event: 1353.566 Executing VM operation: Cleanup done
Event: 1499.652 Executing VM operation: Cleanup
Event: 1499.652 Executing VM operation: Cleanup done
Event: 1517.661 Executing VM operation: Cleanup
Event: 1517.661 Executing VM operation: Cleanup done
Event: 1518.661 Executing VM operation: Cleanup
Event: 1518.662 Executing VM operation: Cleanup done
Event: 1519.472 Executing VM operation: G1CollectForAllocation
Event: 1519.482 Executing VM operation: G1CollectForAllocation done
Event: 1519.509 Executing VM operation: HandshakeAllThreads
Event: 1519.510 Executing VM operation: HandshakeAllThreads done
Event: 1520.510 Executing VM operation: Cleanup
Event: 1520.511 Executing VM operation: Cleanup done
Event: 1521.511 Executing VM operation: Cleanup
Event: 1521.511 Executing VM operation: Cleanup done
Event: 1534.207 Executing VM operation: G1CollectForAllocation
Event: 1534.216 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 1500.456 Thread 0x000001fd0a692050 Thread added: 0x000001fd0a692050
Event: 1500.457 Thread 0x000001fd0a68e1c0 Thread added: 0x000001fd0a68e1c0
Event: 1500.468 Thread 0x000001fd0a692ec0 Thread added: 0x000001fd0a692ec0
Event: 1500.468 Thread 0x000001fd0a68eb60 Thread added: 0x000001fd0a68eb60
Event: 1500.468 Thread 0x000001fd0a68d820 Thread added: 0x000001fd0a68d820
Event: 1500.800 Thread 0x000001fd0a68f9d0 Thread added: 0x000001fd0a68f9d0
Event: 1502.169 Thread 0x000001fd0a693860 Thread added: 0x000001fd0a693860
Event: 1505.802 Thread 0x000001fd0a68f9d0 Thread exited: 0x000001fd0a68f9d0
Event: 1517.758 Thread 0x000001fd0a694200 Thread added: 0x000001fd0a694200
Event: 1517.980 Thread 0x000001fd0a6946d0 Thread added: 0x000001fd0a6946d0
Event: 1517.980 Thread 0x000001fd0a696880 Thread added: 0x000001fd0a696880
Event: 1518.013 Thread 0x000001fd0a694ba0 Thread added: 0x000001fd0a694ba0
Event: 1518.013 Thread 0x000001fd0a695a10 Thread added: 0x000001fd0a695a10
Event: 1518.060 Thread 0x000001fd0a696880 Thread exited: 0x000001fd0a696880
Event: 1518.060 Thread 0x000001fd0a6946d0 Thread exited: 0x000001fd0a6946d0
Event: 1518.061 Thread 0x000001fd0a694200 Thread exited: 0x000001fd0a694200
Event: 1519.524 Thread 0x000001fd0689d8f0 flushing nmethod 0x000001fd6f86f010
Event: 1519.533 Thread 0x000001fd0689d8f0 flushing nmethod 0x000001fd701b2310
Event: 1519.533 Thread 0x000001fd0689d8f0 flushing nmethod 0x000001fd701d0a90
Event: 1519.533 Thread 0x000001fd0689d8f0 flushing nmethod 0x000001fd70252c90


Dynamic libraries:
0x00007ff79cb10000 - 0x00007ff79cb1e000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\javaw.exe
0x000001fd69e70000 - 0x000001fd6a05f000 	C:\Windows\SYSTEM32\ntd1l.dll
0x000001fd69b80000 - 0x000001fd69c33000 	C:\Windows\System32\kern3l32.dll
0x00007ffde6330000 - 0x00007ffde651f000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffde5a30000 - 0x00007ffde5ae3000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffde2850000 - 0x00007ffde2aed000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffde1ff0000 - 0x00007ffde2257000 	C:\Program Files\SentinelOne\Sentinel Agent 22.3.1.185\InProcessClient64.dll
0x00007ffde5850000 - 0x00007ffde58f7000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffde3570000 - 0x00007ffde360e000 	C:\Windows\System32\msvcrt.dll
0x00007ffde5180000 - 0x00007ffde521f000 	C:\Windows\System32\sechost.dll
0x00007ffde61e0000 - 0x00007ffde62fe000 	C:\Windows\System32\RPCRT4.dll
0x00007ffde33b0000 - 0x00007ffde34aa000 	C:\Windows\System32\ucrtbase.dll
0x00007ffdcd720000 - 0x00007ffdcd739000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\VCRUNTIME140.dll
0x00007ffdcd700000 - 0x00007ffdcd717000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\jli.dll
0x00007ffde5230000 - 0x00007ffde53c8000 	C:\Windows\System32\USER32.dll
0x00007ffde34e0000 - 0x00007ffde3500000 	C:\Windows\System32\win32u.dll
0x00007ffde5c60000 - 0x00007ffde5c89000 	C:\Windows\System32\GDI32.dll
0x00007ffde26b0000 - 0x00007ffde2850000 	C:\Windows\System32\gdi32full.dll
0x00007ffde3260000 - 0x00007ffde3300000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdc9810000 - 0x00007ffdc9a89000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.4252_none_de72bbc65349e77f\COMCTL32.dll
0x00007ffde38c0000 - 0x00007ffde3bec000 	C:\Windows\System32\combase.dll
0x00007ffde23d0000 - 0x00007ffde2452000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffde1ee0000 - 0x00007ffde1eea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffde3bf0000 - 0x00007ffde3c1e000 	C:\Windows\System32\IMM32.DLL
0x00007ffdcd6f0000 - 0x00007ffdcd6fc000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\vcruntime140_1.dll
0x00007ffdccdd0000 - 0x00007ffdcce61000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\msvcp140.dll
0x00007ffd8d040000 - 0x00007ffd8dc87000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\server\jvm.dll
0x00007ffdd2900000 - 0x00007ffdd2909000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffde5e60000 - 0x00007ffde5ecd000 	C:\Windows\System32\WS2_32.dll
0x00007ffdd2460000 - 0x00007ffdd2484000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdd2430000 - 0x00007ffdd245d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffde2460000 - 0x00007ffde24aa000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffde2300000 - 0x00007ffde2311000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffdcd9d0000 - 0x00007ffdcd9da000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\jimage.dll
0x00007ffddd120000 - 0x00007ffddd30d000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffddd0c0000 - 0x00007ffddd0ea000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffdcbd20000 - 0x00007ffdcbda0000 	C:\Program Files\SentinelOne\Sentinel Agent 22.3.1.185\SentinelJava64.dll
0x00007ffde6080000 - 0x00007ffde61d6000 	C:\Windows\System32\ole32.dll
0x00007ffdbfef0000 - 0x00007ffdbff15000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\java.dll
0x00007ffdcbe90000 - 0x00007ffdcbea8000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\zip.dll
0x00007ffde3c80000 - 0x00007ffde5178000 	C:\Windows\System32\SHELL32.dll
0x00007ffde5c90000 - 0x00007ffde5d37000 	C:\Windows\System32\shcore.dll
0x00007ffde2af0000 - 0x00007ffde3239000 	C:\Windows\System32\windows.storage.dll
0x00007ffde2380000 - 0x00007ffde23a3000 	C:\Windows\System32\profapi.dll
0x00007ffde2320000 - 0x00007ffde237d000 	C:\Windows\System32\powrprof.dll
0x00007ffde3780000 - 0x00007ffde37d2000 	C:\Windows\System32\shlwapi.dll
0x00007ffde3240000 - 0x00007ffde325b000 	C:\Windows\System32\cryptsp.dll
0x00007ffdcbc60000 - 0x00007ffdcbc79000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\net.dll
0x00007ffdddc00000 - 0x00007ffdddcff000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffde1870000 - 0x00007ffde18d7000 	C:\Windows\system32\mswsock.dll
0x00007ffdc5be0000 - 0x00007ffdc5bf5000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\nio.dll
0x00007ffde1580000 - 0x00007ffde15bd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffde5df0000 - 0x00007ffde5df8000 	C:\Windows\System32\NSI.dll
0x00007ffdde550000 - 0x00007ffdde566000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdde490000 - 0x00007ffdde4ac000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffde15d0000 - 0x00007ffde1696000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffdcd9e0000 - 0x00007ffdcd9f0000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\verify.dll
0x00007ffde1180000 - 0x00007ffde11b3000 	C:\Windows\system32\rsaenh.dll
0x00007ffde34b0000 - 0x00007ffde34d6000 	C:\Windows\System32\bcrypt.dll
0x00007ffde1f90000 - 0x00007ffde1fb9000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffde1a40000 - 0x00007ffde1a4c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffddceb0000 - 0x00007ffddceba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdde4b0000 - 0x00007ffdde529000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffde0040000 - 0x00007ffde00cc000 	C:\Windows\system32\apphelp.dll
0x00007ffdcda20000 - 0x00007ffdcda29000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\management.dll
0x00007ffdcda10000 - 0x00007ffdcda1b000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\management_ext.dll
0x00007ffde3560000 - 0x00007ffde3568000 	C:\Windows\System32\PSAPI.DLL
0x00007ffdde6a0000 - 0x00007ffdde6ae000 	C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\sunmscapi.dll
0x00007ffde24b0000 - 0x00007ffde26a5000 	C:\Windows\System32\CRYPT32.dll
0x00007ffde23b0000 - 0x00007ffde23c2000 	C:\Windows\System32\MSASN1.dll
0x00007ffde1b40000 - 0x00007ffde1b6c000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffde1b00000 - 0x00007ffde1b3c000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffdcda00000 - 0x00007ffdcda07000 	C:\Windows\system32\wshunix.dll
0x00007ffddb060000 - 0x00007ffddb076000 	C:\Windows\system32\napinsp.dll
0x00007ffddb140000 - 0x00007ffddb14e000 	C:\Windows\System32\winrnr.dll
0x00007ffddd620000 - 0x00007ffddd63b000 	C:\Windows\system32\NLAapi.dll
0x00007ffddb0b0000 - 0x00007ffddb0c5000 	C:\Windows\system32\wshbth.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin;C:\Windows\SYSTEM32;C:\Program Files\SentinelOne\Sentinel Agent 22.3.1.185;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.4252_none_de72bbc65349e77f;C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\server

VM Arguments:
jvm_args: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -agentpath:C:\Program Files\SentinelOne\Sentinel Agent 22.3.1.185\SentinelJava64.dll 
java_command: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner -version 3 -port 58086 -testLoaderClass org.eclipse.jdt.internal.junit4.runner.JUnit4TestLoader -loaderpluginname org.eclipse.jdt.junit4.runtime -classNames TestRunner.TestCaseRunner
java_class_path (initial): M:\Business_Units\Information_Technology\QA\Offshore\MM_Automation\Working code\All URL Merged Code\26th Update code\MM_Maverick_Regression\target\test-classes;M:\Business_Units\Information_Technology\QA\Offshore\MM_Automation\Working code\All URL Merged Code\26th Update code\MM_Maverick_Regression\target\classes;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\cucumber-java\7.11.0\cucumber-java-7.11.0.jar;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\cucumber-core\7.11.0\cucumber-core-7.11.0.jar;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\cucumber-gherkin\7.11.0\cucumber-gherkin-7.11.0.jar;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\cucumber-gherkin-messages\7.11.0\cucumber-gherkin-messages-7.11.0.jar;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\gherkin\26.0.3\gherkin-26.0.3.jar;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\messages\21.0.1\messages-21.0.1.jar;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\tag-expressions\5.0.1\tag-expressions-5.0.1.jar;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\cucumber-expressions\16.1.1\cucumber-expressions-16.1.1.jar;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\datatable\7.11.0\datatable-7.11.0.jar;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\cucumber-plugin\7.11.0\cucumber-plugin-7.11.0.jar;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\docstring\7.11.0\docstring-7.11.0.jar;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\html-formatter\20.2.1\html-formatter-20.2.1.jar;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\junit-xml-formatter\0.1.0\junit-xml-formatter-0.1.0.jar;C:\Users\pavankumar.kouda\.m2\repository\io\cucumber\ci-environment\9.1.0\ci-environment-9.1.0.jar;C:\Users\pavankumar.kouda\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar;C:\Users\pavankumar.kouda\.m2\repository\junit\junit\4.13.2\junit-4.13.2.jar;C:\Users\pavankumar.kouda\.m2\repository\org\hamcrest\hamcrest-c
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2143289344                                {product} {ergonomic}
   size_t MaxNewSize                               = 1285554176                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 2143289344                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:/Users/pavankumar.kouda/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729/jre/bin/server;C:/Users/pavankumar.kouda/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729/jre/bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\pavankumar.kouda\AppData\Local\Microsoft\WindowsApps;;C:\Users\pavankumar.kouda\Desktop;
USERNAME=pavankumar.kouda
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 15 Model 6 Stepping 1, GenuineIntel
TMP=C:\Users\PAVANK~1.KOU\AppData\Local\Temp\5
TEMP=C:\Users\PAVANK~1.KOU\AppData\Local\Temp\5



---------------  S Y S T E M  ---------------

OS:
 Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4252)
OS uptime: 13 days 7:13 hours

CPU: total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 15 model 6 stepping 1 microcode 0x1, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, rtm, adx, fma, vzeroupper, clflush

Memory: 4k page, system-wide physical 8171M (313M free)
TotalPageFile size 23454M (AvailPageFile size 4M)
current process WorkingSet (physical memory assigned to process): 597M, peak: 603M
current process commit charge ("private bytes"): 755M, peak: 760M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+10) for windows-amd64 JRE (17.0.6+10), built on Jan 18 2023 10:08:59 by "temurin" with MS VC++ 16.7 (VS2019)

END.
